
> buildtrack-vercel@1.0.0 dev
> next dev --hostname 127.0.0.1 --port 3000

   ▲ Next.js 15.5.14
   - Local:        http://127.0.0.1:3000
   - Network:      http://127.0.0.1:3000

 ✓ Starting...
 ✓ Ready in 2.8s
 ○ Compiling / ...
 ✓ Compiled / in 3.3s (525 modules)
 GET / 307 in 3931ms
 ○ Compiling /web ...
 ✓ Compiled /web in 3.2s (637 modules)
 GET /web 200 in 3709ms
 ✓ Compiled in 647ms (263 modules)
 ✓ Compiled in 486ms (263 modules)
 ✓ Compiled in 443ms (273 modules)
 ✓ Compiled in 535ms (263 modules)
 ✓ Compiled in 481ms (273 modules)
 ✓ Compiled in 426ms (263 modules)
 ✓ Compiled in 381ms (273 modules)
 ✓ Compiled in 489ms (273 modules)
 ✓ Compiled in 294ms (273 modules)
 ✓ Compiled in 531ms (263 modules)
 ✓ Compiled in 376ms (273 modules)
 ✓ Compiled in 533ms (263 modules)
 ✓ Compiled in 377ms (273 modules)
 ✓ Compiled in 447ms (273 modules)
 ✓ Compiled in 417ms (273 modules)
 ✓ Compiled in 417ms (273 modules)
 ✓ Compiled in 597ms (263 modules)
 ✓ Compiled in 491ms (263 modules)
 ✓ Compiled in 387ms (263 modules)
 ✓ Compiled in 395ms (263 modules)
 ✓ Compiled in 719ms (273 modules)
 ✓ Compiled in 558ms (273 modules)
 ✓ Compiled in 515ms (263 modules)
 ✓ Compiled in 484ms (273 modules)
 ✓ Compiled in 460ms (273 modules)
 ✓ Compiled in 501ms (273 modules)
 ✓ Compiled in 276ms (273 modules)
 ✓ Compiled in 444ms (273 modules)
 ✓ Compiled in 444ms (263 modules)
 ✓ Compiled in 413ms (263 modules)
 ✓ Compiled in 460ms (263 modules)
 ✓ Compiled in 427ms (263 modules)
 ✓ Compiled in 388ms (263 modules)
 ✓ Compiled in 484ms (263 modules)
 ✓ Compiled in 401ms (273 modules)
 ✓ Compiled in 373ms (273 modules)
 ✓ Compiled in 403ms (273 modules)
 ✓ Compiled in 451ms (263 modules)
 ✓ Compiled in 398ms (263 modules)
 ✓ Compiled in 540ms (273 modules)
 ✓ Compiled in 462ms (263 modules)
 ✓ Compiled in 451ms (263 modules)
 ✓ Compiled in 414ms (263 modules)
 ✓ Compiled in 488ms (263 modules)
 ✓ Compiled in 535ms (263 modules)
 ✓ Compiled in 590ms (273 modules)
 ✓ Compiled in 484ms (273 modules)
 ✓ Compiled in 678ms (263 modules)
 ✓ Compiled in 595ms (263 modules)
 ✓ Compiled in 450ms (263 modules)
 ✓ Compiled in 585ms (263 modules)
 ✓ Compiled in 531ms (263 modules)
 ✓ Compiled in 436ms (263 modules)
 ✓ Compiled in 547ms (263 modules)
 ✓ Compiled in 378ms (263 modules)
 ✓ Compiled in 655ms (273 modules)
 ✓ Compiled in 401ms (273 modules)
 ✓ Compiled in 594ms (263 modules)
 ✓ Compiled in 446ms (263 modules)
 ✓ Compiled in 498ms (273 modules)
 ✓ Compiled in 357ms (263 modules)
 ✓ Compiled in 503ms (263 modules)
 ✓ Compiled in 393ms (263 modules)
